0.00346266664184472;0.00299877161413079;0.00316040351192846;0.0027037653928793;0.00298055303872006;0.00500119248954605;0.00510469999536296;0.00516019419653233;0.00529254013252164;0.00418915021998164;0.003794257315177;0.00396418236488215;NA;NA;NA
0.00261812797015247;0.00298055789609348;0.00347730188102139;0.00293170333263208;0.0031121593781954;0.00246343784448551;0.002420335782906;0.00276619177365866;0.00270210321053323;0.00352678381884905;0.00405020010687517;0.00339071273079085;0.0104485115884627;0.0161933657359956;0.0378880290589543
0.00238058608641563;0.00273789344626556;0.00306409625824837;0.00336844230752286;0.0029245777528182;0.00310668349388684;0.002794637215198;0.00275940601333338;0.00286726380921026;0.00272389245797092;0.00348761579777658;0.00387063616568469;0.00908096270562075;0.0187124791284867;0.0447848252911833
0.00231655432123088;0.00268191027575863;0.00297213114806343;0.00317241102541721;0.00339279755067796;0.00283735796500611;0.00301218906779595;0.00272833329542834;0.00271266118630865;0.00296878469805971;0.00284940967144138;0.00356879438118741;0.0083512608226719;0.0171830054418771;0.0414086078066183
0.00212621864799467;0.00249164296552532;0.00289304044795698;0.00298805863937053;0.00313760630382733;0.00332924288080848;0.00292677881422685;0.00310239631914874;0.00308136884909824;0.00307084265869822;0.00327371314986594;0.00317729686496574;0.00797658580583183;0.0206787561556094;0.0352331729641
0.00249895623521745;0.00227289933342642;0.00261233522779156;0.00301729772568651;0.00304092377892823;0.00314226848791475;0.00334524524562468;0.00298342983709471;0.00315544487807247;0.00316654289522457;0.00316191138512333;0.00366787553919612;0.00743888024244854;0.0186491679297842;0.0377886665015892
0.00227442712006516;0.00262546008122575;0.00242722236811347;0.00263088795633591;0.00298828201337559;0.00285981755846784;0.00298030176832633;0.00320859815768686;0.00300993915697624;0.00338126777318885;0.00341451458630335;0.00339855158005558;0.00684186239803797;0.017340867811489;0.0339528623354839
0.0019966622783174;0.00235961973192401;0.00265853444080482;0.00248886800035172;0.00263880296075;0.00317642047316441;0.0032217984915377;0.0033699485552982;0.00361348896221658;0.00317730840641393;0.0034916072069014;0.00317797891485274;0.00780315254675923;0.0172601727668364;0.0349973005814008
0.00365129645421127;0.00217418398467822;0.00248530381672328;0.00259764394523612;0.00246803905706058;0.00258250690025093;0.00289768537013974;0.00298194260664126;0.00314539992360384;0.00365153696742476;0.00329042673727896;0.00364421337627717;0.00713624780423849;0.0153702119686892;0.0390366294229152
0.00307037740186182;0.00378766487358426;0.00237411114397097;0.00257210139334697;0.00263681040193475;0.00249322352424029;0.00263636358828711;0.00290691312639962;0.00312725660677972;0.003481585181866;0.00393341527042174;0.00331946732674732;0.00655921087698808;0.0143616090517631;0.0363606744218308
0.00310338806348273;0.00281259851633744;0.00349312357690782;0.0023958780634138;0.00255149524276641;0.00249567989350393;0.00238987760297396;0.00254748550080374;0.00262495191076114;0.00307302116700635;0.00338598073787359;0.00383644972361984;0.0109719483127331;0.0156136918330076;0.0429128843022342
0.0038095539654554;0.00315154924526359;0.00284252153326368;0.0033781900885005;0.00246399083763686;0.00257623596837662;0.00264707415483056;0.00253766236603825;0.00271921554897505;0.00289306954307762;0.00330001234241756;0.00361124959218355;0.0087508802233891;0.0149109486770427;0.0391661001933845
0.00295306240401523;0.00401424057739482;0.00334079604043712;0.00300974316246295;0.0034039813597835;0.00232326962003147;0.0024488152373537;0.00255184865372673;0.00247382187813863;0.00283664512032289;0.00295661763152547;0.00320605537493152;0.00962644297387683;0.0138067859113935;0.0367310566045174
0.00267620797041934;0.00290886069577743;0.00393168311437849;0.00322485525716595;0.0028717233888613;0.0033019693313678;0.00258825520438849;0.00272399171327932;0.00291617467277567;0.00276249834472645;0.00307805063569266;0.00346649578755209;0.0118015909293641;0.0212010358501642;0.03544601027447
0.00259008719657934;0.0029144891772835;0.00309205553137318;0.00404133314169852;0.0034021529859629;0.00284355911311108;0.00315212592453012;0.00239879962252647;0.00255716658052649;0.00298415561955236;0.00286281617952405;0.00315799852869121;0.0089807206309731;0.0175778717698809;0.0327291184784568
0.00216365793003036;0.00288399804422274;0.00319107729414975;0.00317900710879637;0.00396346244375357;0.00294645224884984;0.00267457510192118;0.00301907824998156;0.00253334707451306;0.00289374574289791;0.00326185964624518;0.00308154554105594;0.00880743945744289;0.0193228856732213;0.0308110529779844
0.00278066012042151;0.0023187904402041;0.00301389952336437;0.00324414206468075;0.00314694611131423;0.00423114664179025;0.00372763536441433;0.00347123226467688;0.0037311585466776;0.00257233163278389;0.00288952144355708;0.00317564433993066;0.00851197542672;0.0242324811980199;0.033554708616035
0.00317311222677443;0.00293724623487923;0.00250708260379477;0.00314107411405455;0.00328169691132277;0.00302919336753233;0.00364849497173476;0.00315527256671712;0.00312328445031582;0.00373935402305903;0.00281676144317457;0.0031356994679555;0.00700579848989169;0.0184493423908632;0.0319256307421123
0.00325168723525503;0.00317222914822369;0.00294243694190192;0.0025648835549153;0.00308114452152074;0.00323855358073461;0.003185202031218;0.0038041329611367;0.00367561560619827;0.00360372635215162;0.00412510614685495;0.00282386921021649;0.00868535939186699;0.0186899265683396;0.0298622370990573
0.00316136009978738;0.00314447503177242;0.00303505474611254;0.00282283189537623;0.00254223584138246;0.00326864145718314;0.00337355446711965;0.00336082566377419;0.00367301036543348;0.00339093983117415;0.00336903466521112;0.0040227518399796;0.0094097509690354;0.0181139251940232;0.0436550443768509
0.00273168605446914;0.00323972120906303;0.00320016150538949;0.00304958721548933;0.00287920227066131;0.00249059504792266;0.00292441534492816;0.0030636245780639;0.00320874991143844;0.00391230509548871;0.00374757591569483;0.00344273633170916;0.00962705009517784;0.014676132443169;0.0377731915056372
0.0025353215868281;0.00290801102655674;0.00335218606821741;0.00312467752748346;0.00297276608874508;0.00272859024226813;0.00248343323777056;0.00291632330529584;0.00304489929025158;0.00339560631399901;0.00394189054991034;0.00327593236952094;0.00978500125085713;0.017213120912672;0.0408886395457819
0.00189083910727974;0.00277323107999536;0.00310352655915706;0.00341379508382759;0.00314367646364153;0.00291406878636484;0.00277588203993107;0.00252620444269339;0.00274608216695508;0.00302847150255986;0.00334610634867201;0.004349183218431;0.00876869501673783;0.0184571549369739;0.0483601190817509
0.00156462857400861;0.00214589134155035;0.00292905999682758;0.00318516679992831;0.00339802044902628;0.002877653439128;0.00277130912594625;0.00263324705798869;0.00247518565662805;0.00297017195477755;0.00319969684319052;0.00334269681449242;0.00826021335984728;0.0188892644824517;0.0388222908528935
0.00117718069229857;0.00182711654529407;0.00235816317914856;0.0030057198189207;0.0031841539557594;0.00339698723048382;0.00320710045388766;0.00311296945539261;0.00305350178439456;0.00266611125993592;0.00306902658767246;0.00334918705368622;0.00640848000068606;0.0201288166779645;0.0382603598963038
0.00172801100778777;0.00150493147548172;0.00210111636684988;0.00253232216464619;0.00300071835384678;0.00319641868469971;0.00339097333497625;0.00322750390774137;0.00321824946362563;0.00309088286110919;0.00279193084312111;0.00348150175603677;0.00550285270267437;0.0184491147434112;0.0366889367519416
0.00181123842862707;0.00190823896666078;0.00172818081729161;0.00218239494928025;0.00249149775014839;0.00304885070226214;0.00319903126988029;0.00340443888126617;0.00352435885781533;0.00352350911536098;0.00341049438135446;0.00296396080709517;0.00441670279775042;0.0174178863991676;0.0309236647702384
0.0023293576616264;0.00191242747186192;0.00197249076471892;0.00188878202667237;0.00220046494176559;0.00254470919276107;0.00294328455208479;0.00311627711098991;0.00331692065045334;0.0035492660722441;0.00356276266666724;0.00334426718431119;0.00561921717080538;0.0140447438294189;0.0359789454192958
0.00269063585475885;0.00229540791732688;0.00189257964561729;0.00187370834210839;0.00184000457789519;0.00214847228298792;0.00241903658627942;0.00284741546130678;0.00297601532166711;0.00343866242356109;0.00367526180996215;0.00356107682066469;0.00562676329816059;0.0120844331901473;0.0387375480142593
0.00248158198543126;0.00276988020015867;0.00234284394956519;0.00194981964798284;0.00188726137966898;0.00191956296517966;0.00219259275318875;0.00245994730467355;0.00277182446142668;0.00308422039775168;0.00348217612157395;0.00341120477399425;0.00698380398537113;0.0101006861205808;0.0400537790447861
0.0021771959932374;0.00249308822671891;0.00271946229433631;0.00218516564205513;0.00187490445153973;0.00172927880570745;0.00168673758038889;0.00198314448949714;0.00218395830169123;0.00290446034058058;0.00318348569413212;0.00359497859964789;0.00820230102319552;0.0111504191057237;0.0413538642142011
0.00171671027647315;0.0023652617596446;0.00258671294586652;0.00272600512799594;0.00223647411309732;0.00178471191520701;0.00176062074939181;0.00170157306027129;0.00196627936350318;0.00245663455084467;0.00304147294354192;0.00335776752266102;0.00758045400817053;0.011278309577281;0.0378673605831374
0.00172540261265964;0.0019816535163325;0.00257002808967328;0.00261706476842377;0.00267327622003337;0.00187550768242859;0.00161199203332006;0.00161117133227672;0.00152434192471247;0.00209752559989739;0.00250444156185247;0.00329110071221722;0.0071293229597178;0.0133382106275248;0.0356622312590171
0.00121118915896493;0.00197691459832812;0.00223077702993979;0.00266514506334358;0.00260570856877623;0.00261250154943039;0.00222961110089712;0.00199096303369543;0.0020540105883444;0.00182777103543308;0.00234464559104811;0.00286485930143909;0.00594080056163482;0.0163013866374833;0.0292365823545091
0.000938647479634307;0.00144021983928599;0.00213236641335976;0.00235792939122097;0.00264699805633628;0.00240525232405459;0.00247776449196015;0.00211699827977399;0.00201272363399028;0.00220494923031393;0.00200438317170221;0.00258431762261047;0.00584599656827822;0.0152858484091947;0.0254852707365905
0.00140950019850962;0.00115830659230812;0.00161675426295863;0.00215111631880556;0.00233159676892545;0.00263734919707191;0.00258954418518013;0.0026824946467336;0.00265181230509708;0.00241494061855576;0.00258357063280923;0.00243286490658458;0.00427419713689781;0.0151567232993421;0.0214437116358008
0.00211909802621727;0.00168255584528947;0.00143915106184916;0.00177101511132668;0.00215704838806067;0.00236001908716218;0.00261452371208609;0.00264661722647833;0.00277571304396442;0.00268973829127569;0.00249570334183716;0.00255286817227182;0.00354021177373931;0.0130489023249842;0.0241284302430353
0.00196359415315214;0.0021259724107241;0.00174331300465686;0.00149552963458617;0.00170755397833122;0.00210868811964877;0.00225475783364061;0.00254981445437881;0.00273934795727959;0.00304492175370438;0.00299722328920473;0.00260960283213342;0.00484313516714274;0.0123141770079476;0.0246349364922722
0.00241902197058377;0.00190230292388186;0.00200935667430517;0.00172055715521556;0.00150446702401536;0.00170915993241129;0.00202965666191356;0.0021732316575796;0.00242864345493046;0.00284844692916267;0.00311801047199968;0.00269095704365708;0.00626747116824244;0.00949311259863839;0.02901953693713
0.00214366670202017;0.00248671473369141;0.0019345622822743;0.00186249912722657;0.00168176967709019;0.0013532698251037;0.00153600144403782;0.00190966590110398;0.00198806287715773;0.002552459623503;0.00294801075430636;0.00318565559496293;0.00581168075514871;0.00791522491623664;0.0339945068730481
0.00161694073747246;0.00230304200079511;0.00256188918982704;0.00194171201815709;0.00183322743748554;0.00165808815577508;0.00148180939423438;0.00170015286174065;0.00198199153913877;0.00216733098099077;0.00267771808413521;0.00289298080201083;0.00748622467634164;0.00993663952459678;0.0323234037974343
0.00225721709048079;0.00173361771327721;0.00239935859330111;0.00245185221902372;0.00191424836842356;0.00162881424944909;0.0014762405622769;0.00130389097236093;0.00150984967351548;0.00214890235911784;0.00231473789641253;0.00289250116662365;0.00686168534482889;0.0116348821488397;0.0312153527463614
0.00197215406984094;0.00252959503778343;0.00201378408716488;0.00252950822945162;0.00251923041208965;0.00169780075806225;0.00160138115671513;0.00141622353257928;0.00137609916109256;0.00183054663293483;0.00240776302837299;0.00266203764383613;0.00537389864126259;0.0114080481539487;0.026863726052504
0.00206060331012791;0.00203212928753104;0.00254908838219534;0.00205923511770399;0.00243061525914692;0.00226338446239374;0.0018000137474423;0.00177693979472276;0.00162008651382712;0.00150967432173597;0.00192217468734239;0.0026131932127708;0.00735382691769471;0.0147924234246883;0.0256388628908386
0.00225510879428435;0.00208613299107681;0.00205165024556;0.00249171152951884;0.00208564326298385;0.00252538238903614;0.00250802974225562;0.00210055594025928;0.00225274112806483;0.00189036835695025;0.00179385744809436;0.0022474718958132;0.00606816488625173;0.0144173726498349;0.0203898216794709
0.00138586554584529;0.00244331956119276;0.00224893961339822;0.00215541215861069;0.0024930160474197;0.00192196230136757;0.00224421268783877;0.00229230963965547;0.00221001513610681;0.00252605790625377;0.00220558762946468;0.00195860822938658;0.00640931003418377;0.0114856772289866;0.0174509698230423
0.00127616677602197;0.00148934949125097;0.00247552339127359;0.00214199122127978;0.00204517052158238;0.00247920717869281;0.00212757401351799;0.00247706798901798;0.00266415763205997;0.00245496419817371;0.00274866350319472;0.00238900024634405;0.00719110640749032;0.0148913722815756;0.0210940380682922
0.00398258887929576;0.00159831485539287;0.00178049993206974;0.00253649877608051;0.0022126033272813;0.00203103849380001;0.00232171950037615;0.00197864377171921;0.00224279197749454;0.00264399514977452;0.00247846748554418;0.0026031813934559;0.00466290200250929;0.0123506278235079;0.0253776181643823
0.00259127292703456;0.00405245502730809;0.00187778189118734;0.00191465756742354;0.00246913861512602;0.00191543976329363;0.00182940046691644;0.00213099750413823;0.00198650567642197;0.00256897140613569;0.00296597145670874;0.00242579425106318;0.00475970471861453;0.0127327042524545;0.0251080337798675
0.00143602400715307;0.00209741028305187;0.00345944665221931;0.0018868881358376;0.00187016269851368;0.00252595633182213;0.00225341427190556;0.00218718650295348;0.00236311260980637;0.00201952098399589;0.00255574429958835;0.00280609116471624;0.0115384824598088;0.0147959195068488;0.0310147618334591
0.00317217666376975;0.00149437149259806;0.0020281891764564;0.00304353783596487;0.0019256997866831;0.00181780786557475;0.00230177905099875;0.00209507185544663;0.00212565275536706;0.00252967684126133;0.0022309489786116;0.00289430304026499;0.00673182790869675;0.0103021707542539;0.0297115334124434
0.00273782439329772;0.00381814022481603;0.00220458515704954;0.00236093638991792;0.00309437928382456;0.00187331597839974;0.00186749080834705;0.00239067672216769;0.00242975971855163;0.0024716134445311;0.00283831173420647;0.00232538723820279;0.00514359164749978;0.0104835057338037;0.0243675439473692
0.00343637650518473;0.00259063182900069;0.00371899946699965;0.00214890879849109;0.0021246473776436;0.00293606472380864;0.00193695838552318;0.00197307231773689;0.00235574416167941;0.00237936170956146;0.00243364934048083;0.00295562299658888;0.0107474701995234;0.0207449480431399;0.0303532509343187
0.00299981168955661;0.00313663882062394;0.00234881632986015;0.00367889795682011;0.00239159083586473;0.0020444323755667;0.00270099379183246;0.00162768281113744;0.00176729720908657;0.00261197188720336;0.00266464764988251;0.00263674062470904;0.00769689747159985;0.0133200954529109;0.0262828924733955
0.00246015698754116;0.00314784430149563;0.00318569930583448;0.00241891392780604;0.00361149241135177;0.00184942051384094;0.0018605692805972;0.0025422665622203;0.00166494530714405;0.00193729489800254;0.00271652871937683;0.00250181135309539;0.0097904672915603;0.0115799947197524;0.0273259109342372
0.00266057051412238;0.00255992907512034;0.00320531965124534;0.00288825037752994;0.00228684923775039;0.00414918402659828;0.00303639686744099;0.00313418840212229;0.00368296633062098;0.00172917564097923;0.00199206389322013;0.00295009936075179;0.00938215405262888;0.0223540501786559;0.0304489980712193
0.00283552836022826;0.00298740216264107;0.00289200312293235;0.00346884031861407;0.00304334435417757;0.00220945459432635;0.00321037862436446;0.00217427043365947;0.00261541692289287;0.0038341320011858;0.00207041398677223;0.0022229179812718;0.00793292333090267;0.0146814047339989;0.0222417748575587
0.00352606530763637;0.00285363975953345;0.00302595539328318;0.00285684017467148;0.00332096985739872;0.00245228126553137;0.00191987177856874;0.00284597475824499;0.00239278335073999;0.00325436588244386;0.00436883917154574;0.00226016417836995;0.00869899082841741;0.018280011467247;0.0219448320746463
0.00464310917427983;0.00342052770048779;0.00279814314374952;0.00309331828596131;0.0029301785747796;0.00358206706016003;0.00322953281269925;0.00273702141538075;0.00288961865333781;0.00175249482181301;0.0025457342466678;0.00392009160987207;0.0085113445881364;0.01988756123081;0.0424188687445297
0.00239329767370817;0.00441029088000832;0.00328506916851432;0.00275088624538488;0.00305429868604421;0.00279477737510488;0.003194970838564;0.00296127715455329;0.00273905279683995;0.00317676067069104;0.00219625117788397;0.00274512023005279;0.0102665828404465;0.0166075609574023;0.0298006437943013
0.00222189018540229;0.00233380033438919;0.00411108066575089;0.00316466330561746;0.00276378516254841;0.00331342377644936;0.00316223387645476;0.00354944417620353;0.00378427068153794;0.00324162163161405;0.00362324567342362;0.00189341596458026;0.0132222616245061;0.0182724416219076;0.0252572134326898
0.00407021855930139;0.0026480092574877;0.00272704495862;0.00395247138760805;0.00321155522113425;0.00265584473662821;0.00292233327263703;0.00279459861917277;0.00299034490028623;0.00347958480332244;0.00301698905854218;0.00423220492753005;0.00747263468627257;0.0167738615132094;0.0429488969050653
0.00330321870959302;0.00442856847553817;0.00320949842965003;0.00319206315242499;0.00398650205688173;0.00300089285595811;0.00263215095795991;0.00284465090341721;0.00285663943536092;0.00333210624832663;0.00382766637221949;0.00302881830510212;0.00810093027629377;0.0197695945549292;0.0317272764398193
0.00206290071161524;0.00289322713164292;0.0039664921264239;0.00305320924218131;0.0029808001860802;0.00374416646831758;0.0030805927882915;0.00273011041193417;0.00269202937991229;0.00267957336747271;0.00310943321503353;0.00311934257528165;0.0125170862717003;0.0251060215850751;0.0392317012887795
0.00376482494223156;0.00216419567375849;0.00273333876017221;0.00390503985134721;0.00326712539070008;0.00311742641325717;0.00381473869022227;0.00316901914146254;0.00297495605484174;0.00292233599505792;0.00292524112433277;0.00359801641977514;0.00895630467140807;0.0168613505134378;0.0402218861116483
0.00280971709704429;0.0040519628565886;0.00258846925965581;0.00282969561805322;0.00388959562011853;0.00325011769608452;0.00321297399878325;0.00395250086552585;0.0036054268536446;0.00313364303158386;0.00306181902898622;0.00290762392247714;0.00683098343115107;0.0177797091209164;0.0343487913709151
0.00239151264243712;0.00291914741452659;0.00407541425288677;0.00267927982341445;0.00266959954341613;0.00428084815116532;0.00373940377161593;0.00370886595565762;0.00453781771790873;0.00368137727719276;0.00324326566269974;0.00347153433517215;0.0119393758011039;0.0247929500652679;0.0366510168385468
